Orthogroup	P_amilis.proteins	Other
OG0000024	FUN_011699-T1	Ds_00010656-RA, Ds_00010658-RA, Ds_00010657-RA
OG0000024	FUN_011699-T1	Aqcoe4G121400.1.p
OG0000024	FUN_011699-T1	Lsat_1_v5_gn_9_74581.2, Lsat_1_v5_gn_9_74581.1
OG0000024	FUN_011699-T1	AT1G17060.1
OG0000024	FUN_011699-T1	Av_00007869-RA
OG0000024	FUN_011699-T1	VIT_219s0027g00030.1, VIT_219s0135g00200.1, VIT_219s0135g00150.4, VIT_219s0135g00120.1, VIT_219s0135g00130.2, VIT_219s0015g02500.3
OG0000024	FUN_011699-T1	Solyc07g052073.1.1, Solyc10g007930.3.1, Solyc10g007900.3.1, Solyc06g084770.2.1, Solyc07g052025.1.1
OG0000027	FUN_008000-T1	AH022296-RA, AH000640-RA, AH014409-RA, AH020964-RA, AH014130-RA, AH015746-RA
OG0000027	FUN_008000-T1	Lsat_1_v5_gn_3_101980.3, Lsat_1_v5_gn_5_90761.3, Lsat_1_v5_gn_5_85480.2, Lsat_1_v5_gn_1_31841.2, Lsat_1_v5_gn_5_19060.2, Lsat_1_v5_gn_3_101980.1, Lsat_1_v5_gn_5_19060.1
OG0000027	FUN_008000-T1	Ds_00016246-RA, Ds_00016163-RA, Ds_00002306-RA, Ds_00000646-RA, Ds_00007953-RA, Ds_00009832-RA, Ds_00007193-RA
OG0000027	FUN_008000-T1	Dm_00014996-RA, Dm_00013634-RA, Dm_00019371-RA, Dm_00002324-RA, Dm_00004939-RA, Dm_00004749-RA, Dm_00000738-RA
OG0000027	FUN_008000-T1	Av_00013864-RA, Av_00001746-RA, Av_00017675-RA, Av_00011272-RA, Av_00004078-RA, Av_00023371-RA, Av_00004170-RA, Av_00006838-RA, Av_00007948-RA, Av_00015408-RA, Av_00001022-RA, Av_00004483-RA, Av_00024230-RA, Av_00011040-RA, Av_00023589-RA, Av_00018214-RA, Av_00017102-RA, Av_00009069-RA
OG0000027	FUN_008000-T1	AT2G24520.4, AT5G57350.3, AT3G47950.1, AT3G47950.2, AT5G62670.1
OG0000027	FUN_008000-T1	Solyc00g257110.3.1, Solyc03g113405.1.1, Solyc06g071100.3.1
OG0000027	FUN_008000-T1	VIT_209s0002g00130.3, VIT_209s0002g00130.4, VIT_217s0000g05540.1, VIT_214s0066g02550.1
OG0000027	FUN_008000-T1	Aqcoe3G094300.1.p
OG0000027	FUN_008000-T1	GmISU01.17G087900.3.p, GmISU01.17G087900.4.p, GmISU01.17G087900.1.p, GmISU01.17G087900.7.p, GmISU01.05G027900.3.p, GmISU01.05G027900.1.p, GmISU01.05G027900.4.p, GmISU01.05G027900.5.p, GmISU01.17G087900.6.p, GmISU01.17G087900.5.p, GmISU01.05G027900.2.p, GmISU01.04G141400.1.p, GmISU01.04G141400.3.p, GmISU01.06G173000.1.p, GmISU01.13G043700.1.p, GmISU01.19G016900.1.p
OG0000027	FUN_008000-T1	AH022296-RA, AH000640-RA, AH014409-RA, AH020964-RA, AH014130-RA, AH015746-RA
OG0000040	FUN_012621-T1, FUN_012619-T1	AT5G38240.2, AT5G38240.1, AT5G38240.3, AT5G38250.1, AT1G66920.1, AT1G66920.3, AT1G66920.2, AT5G38260.1
OG0000040	FUN_012621-T1	VIT_214s0006g02640.1
OG0000040	FUN_012619-T1	VIT_216s0098g00420.1, VIT_216s0098g00420.2, VIT_216s0022g01710.1, VIT_216s0039g01310.1, VIT_216s0022g01650.1, VIT_216s0022g01670.1, VIT_216s0098g00030.1
OG0000040	FUN_012619-T1	Solyc01g008570.1.1, Solyc01g008500.3.1, Solyc11g007420.1.1, Solyc11g007400.1.1, Solyc02g081510.2.1, Solyc02g081470.3.1, Solyc02g079600.3.1
OG0000040	FUN_012619-T1	GmISU01.10G230300.1.p, GmISU01.11G143200.1.p
OG0000068	FUN_045170-T1, FUN_045068-T1	Solyc02g068600.3.1
