,Orthogroup,A_coerulea.proteins,A_hypochondriacus.proteins,A_thaliana.proteins,A_vesiculosa.proteins,B_vulgaris.proteins,D_muscipula.proteins,D_spatulata.proteins,G_max.proteins,L_sativa.proteins,P_amilis.proteins,S_lycopersicum.proteins,V_vinifera.proteins,Total
1,OG0000001,0,0,0,0,0,1130,1,2,0,0,0,0,1133
4,OG0000009,0,0,0,8,5,260,4,1,0,0,0,0,278
3,OG0000007,85,0,0,0,0,224,0,0,0,0,0,0,309
6,OG0000019,0,0,0,0,0,214,2,0,0,0,0,0,216
5,OG0000013,0,0,0,9,2,203,53,0,0,0,0,0,267
7,OG0000020,0,0,0,16,4,189,4,0,0,2,0,0,215
11,OG0000035,1,0,0,2,0,187,0,0,0,0,0,0,190
13,OG0000045,3,0,1,0,3,160,1,0,0,6,0,0,174
17,OG0000052,25,0,0,0,8,114,4,1,0,2,2,6,162
44,OG0000259,0,0,0,0,0,82,1,0,0,0,0,0,83
31,OG0000126,4,0,0,1,6,81,8,3,0,1,3,0,107
38,OG0000177,10,0,0,0,0,81,0,2,0,0,2,0,95
45,OG0000273,0,0,1,9,1,69,0,0,0,1,0,1,82
41,OG0000237,1,0,1,11,2,62,4,0,0,3,0,1,85
64,OG0000524,0,0,0,3,0,62,0,0,0,0,0,0,65
16,OG0000051,1,0,0,41,10,52,11,1,0,46,5,0,167
96,OG0000774,1,0,0,2,0,52,1,0,0,1,0,0,57
151,OG0001411,0,0,0,0,1,45,0,0,0,0,0,0,46
163,OG0001506,0,0,0,0,0,45,0,0,0,0,0,0,45
164,OG0001507,0,0,0,0,0,40,3,0,0,2,0,0,45
15,OG0000050,6,21,1,7,45,38,18,1,0,27,3,2,169
23,OG0000092,4,7,0,3,13,38,6,7,0,38,3,6,125
182,OG0001706,0,0,2,4,0,35,0,1,0,1,0,0,43
292,OG0002665,0,0,0,1,0,35,0,0,0,0,0,0,36
56,OG0000432,2,5,0,1,7,34,8,2,1,3,0,6,69
240,OG0002202,0,0,1,1,2,33,1,0,0,0,1,0,39
10,OG0000028,2,13,2,30,2,32,24,3,4,25,53,10,200
291,OG0002664,0,0,1,0,0,32,0,1,0,0,2,0,36
388,OG0003510,0,0,0,0,0,32,0,0,0,0,0,0,32
389,OG0003511,0,0,0,0,0,32,0,0,0,0,0,0,32
69,OG0000555,0,0,0,4,1,31,18,2,0,8,0,0,64
180,OG0001701,1,1,1,2,1,29,1,2,3,0,1,1,43
298,OG0002721,3,0,0,0,1,28,1,0,0,2,0,0,35
134,OG0001247,2,4,3,0,0,27,6,0,0,2,3,1,48
449,OG0004016,0,0,0,0,0,27,2,1,0,0,0,0,30
448,OG0004015,0,0,0,0,4,26,0,0,0,0,0,0,30
520,OG0004997,0,0,0,1,0,26,0,0,0,0,0,0,27
560,OG0005381,0,0,0,0,0,26,0,0,0,0,0,0,26
521,OG0004999,0,0,0,0,0,25,1,0,0,0,1,0,27
598,OG0005804,0,0,0,0,0,25,0,0,0,0,0,0,25
8,OG0000022,26,8,5,11,12,24,12,19,15,45,10,22,209
